id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_combined_statements_organization_tree,ps.combined.statements.organization.tree,model_ps_combined_statements_organization_tree,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_organization,ps.combined.statements.organization,model_ps_combined_statements_organization,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_merged_subject,ps.combined.statements.merged.subject,model_ps_combined_statements_merged_subject,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_equity_investment,ps.combined.statements.equity.investment,model_ps_combined_statements_equity_investment,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_classify,ps.combined.statements.classify,model_ps_combined_statements_classify,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_version,ps.combined.statements.version,model_ps_combined_statements_version,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_elimination_entry,ps.combined.statements.elimination.entry,model_ps_combined_statements_elimination_entry,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_elimination_line,ps.combined.statements.elimination.line,model_ps_combined_statements_elimination_line,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_net_profit,ps.combined.statements.net.profit,model_ps_combined_statements_net_profit,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_fair_value_difference,ps.combined.statements.fair.value.difference,model_ps_combined_statements_fair_value_difference,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_project,ps.combined.statements.project,model_ps_combined_statements_project,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_project_template,ps.combined.statements.project.template,model_ps_combined_statements_project_template,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_journaling_template,ps.combined.statements.journaling.template,model_ps_combined_statements_journaling_template,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_journaling_template_row,ps.combined.statements.journaling.template.row,model_ps_combined_statements_journaling_template_row,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_journaling_template_spans,ps.combined.statements.journaling.template.spans,model_ps_combined_statements_journaling_template_spans,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_journaling_template_cell,ps.combined.statements.journaling.template.cell,model_ps_combined_statements_journaling_template_cell,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_journaling_template_rowsize,ps.combined.statements.journaling.template.rowsize,model_ps_combined_statements_journaling_template_rowsize,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_journaling_template_columnsize,ps.combined.statements.journaling.template.columnsize,model_ps_combined_statements_journaling_template_columnsize,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_equity_investment_reverse,ps.combined.statements.equity.investment.reverse,model_ps_combined_statements_equity_investment_reverse,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_journaling_template_define,access_combined_statements_journaling_template_define,model_ps_combined_statements_journaling_template_define,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_system_variables,access_combined_statements_system_variables,model_ps_combined_statements_system_variables,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_formulas,access_combined_statements_formulas,model_ps_combined_statements_formulas,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_working_paper_columns,access_combined_statements_working_paper_columns,model_ps_combined_statements_working_paper_columns,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_formulas_params,access_combined_statements_formulas_params,model_ps_combined_statements_formulas_params,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_journaling_template_columntype,access_combined_statements_journaling_template_columntype,model_ps_combined_statements_journaling_template_columntype,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_working_paper,access_combined_statements_working_paper,model_ps_combined_statements_working_paper,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_working_paper_cell,access_combined_statements_working_paper_cell,model_ps_combined_statements_working_paper_cell,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_working_paper_project,access_combined_statements_working_paper_project,model_ps_combined_statements_working_paper_project,ps_combined_statements.group_combined_statements_user,1,1,1,1

access_subsidiary_profit_statement,ps.subsidiary.profit.statement,model_ps_subsidiary_profit_statement,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_change_type,ps.change.type,model_ps_change_type,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_inside_asset_deal,ps.combined.statements.inside.asset.deal,model_ps_combined_statements_inside_asset_deal,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_inside_cash_detail,ps.combined.statements.inside.cash.detail,model_ps_combined_statements_inside_cash_detail,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_inside_credit_debt,ps.combined.statements.inside.credit.debt,model_ps_combined_statements_inside_credit_debt,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_inside_familiar_deal,ps.combined.statements.inside.familiar.deal,model_ps_combined_statements_inside_familiar_deal,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_business_type,ps.combined.statements.business.type,model_ps_combined_statements_business_type,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_inside_inventory_deal,combined.statements.inside.inventory.deal,model_combined_statements_inside_inventory_deal,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_merge_manuscript_init_line,ps.merge.manuscript.init.line,model_ps_merge_manuscript_init_line,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_merge_manuscript_init,ps.merge.manuscript.init,model_ps_merge_manuscript_init,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_merge_manuscript_init_line_project,ps.merge.manuscript.init.line.project,model_ps_merge_manuscript_init_line_project,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_respective_statements_project,ps.respective.statements.project,model_ps_respective_statements_project,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_respective_statements,ps.respective.statements,model_ps_respective_statements,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_respective_statements_row,ps.respective.statements.row,model_ps_respective_statements_row,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_respective_statements_columninfo,ps.respective.statements.columninfo,model_ps_respective_statements_columninfo,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_respective_statements_spans,ps.respective.statements.spans,model_ps_respective_statements_spans,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_respective_statements_cell,ps.respective.statements.cell,model_ps_respective_statements_cell,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_respective_statements_columnsize,ps.respective.statements.columnsize,model_ps_respective_statements_columnsize,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_respective_statements_rowsize,ps.respective.statements.rowsize,model_ps_respective_statements_rowsize,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_merge_project,ps.combined.statements.merge.project,model_ps_combined_statements_merge_project,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_merge_statements,ps.combined.statements.merge.statements,model_ps_combined_statements_merge_statements,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_merge_statements_columnsize,ps.combined.statements.merge.statements.columnsize,model_ps_combined_statements_merge_statements_columnsize,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_merge_statements_rowsize,ps.combined.statements.merge.statements.rowsize,model_ps_combined_statements_merge_statements_rowsize,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_merge_statements_spans,ps.combined.statements.merge.statements.spans,model_ps_combined_statements_merge_statements_spans,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_merge_statements_row,ps.combined.statements.merge.statements.row,model_ps_combined_statements_merge_statements_row,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_merge_statements_cell,ps.combined.statements.merge.statements.cell,model_ps_combined_statements_merge_statements_cell,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_adjust_working_paper_project,ps.combined.statements.adjust.working.paper.project,model_ps_combined_statements_adjust_working_paper_project,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_adjust_working_paper,ps.combined.statements.adjust.working.paper,model_ps_combined_statements_adjust_working_paper,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_adjust_working_paper_columns,ps.combined.statements.adjust.working.paper.columns,model_ps_combined_statements_adjust_working_paper_columns,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_adjust_working_paper_cell,ps.combined.statements.adjust.working.paper.cell,model_ps_combined_statements_adjust_working_paper_cell,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_combined_statements_merged_subject_contrast,ps.combined.statements.merged.subject.contrast,model_ps_combined_statements_merged_subject_contrast,ps_combined_statements.group_combined_statements_user,1,1,1,1
access_merge_elimination_entry_type,ps.merge.elimination.entry.type,model_ps_merge_elimination_entry_type,ps_combined_statements.group_combined_statements_user,1,1,1,1

access_ps_core_value,ps.core.value,model_ps_core_value,base.group_user,1,1,1,1